"","X","phoneme","grapheme","wi","si","sm","sf","wf","total","wi_freq","si_freq","sm_freq","sf_freq","wf_freq","freq"
"234",234,"dʒ","gg",0,2,0,0,0,2,-Inf,0.301029995663981,-Inf,-Inf,-Inf,0.301029995663981
"235",235,"dʒ","gi",0,3,0,0,0,3,-Inf,0.477121254719662,-Inf,-Inf,-Inf,0.477121254719662
"236",236,"dʒ","j",94,19,0,0,0,113,1.9731278535997,1.27875360095283,-Inf,-Inf,-Inf,2.05307844348342
"237",237,"gz","x",0,0,0,12,0,12,-Inf,-Inf,-Inf,1.07918124604762,-Inf,1.07918124604762
"238",238,"h","h",295,56,0,0,0,351,2.46982201597816,1.7481880270062,-Inf,-Inf,-Inf,2.54530711646582
"239",239,"h","j",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"240",240,"h","wh",5,0,0,0,0,5,0.698970004336019,-Inf,-Inf,-Inf,-Inf,0.698970004336019
"241",241,"i","a",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"242",242,"i","ae",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"243",243,"i","ay",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"244",244,"i","e",23,2,1,118,18,162,1.36172783601759,0.301029995663981,0,2.07188200730613,1.25527250510331,2.20951501454263
"245",245,"i","e_e",2,0,14,0,0,16,0.301029995663981,-Inf,1.14612803567824,-Inf,-Inf,1.20411998265592
"246",246,"i","ea",11,0,107,64,7,189,1.04139268515823,-Inf,2.02938377768521,1.80617997398389,0.845098040014257,2.27646180417324
"247",247,"i","ea_e",2,0,17,0,0,19,0.301029995663981,-Inf,1.23044892137827,-Inf,-Inf,1.27875360095283
"248",248,"i","ee",1,0,97,42,27,167,0,-Inf,1.98677173426624,1.6232492903979,1.43136376415899,2.22271647114758
"249",249,"i","ee_e",0,0,13,0,0,13,-Inf,-Inf,1.11394335230684,-Inf,-Inf,1.11394335230684
"250",250,"i","ei",1,0,5,4,0,10,0,-Inf,0.698970004336019,0.602059991327962,-Inf,1
"251",251,"i","ei_e",0,0,3,0,0,3,-Inf,-Inf,0.477121254719662,-Inf,-Inf,0.477121254719662
"252",252,"i","eo",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"253",253,"i","ey",0,0,1,5,21,27,-Inf,-Inf,0,0.698970004336019,1.32221929473392,1.43136376415899
"254",254,"i","i",0,1,4,110,15,130,-Inf,0,0.602059991327962,2.04139268515822,1.17609125905568,2.11394335230684
"255",255,"i","i_e",0,4,23,0,0,27,-Inf,0.602059991327962,1.36172783601759,-Inf,-Inf,1.43136376415899
"256",256,"i","ie",0,1,27,4,21,53,-Inf,0,1.43136376415899,0.602059991327962,1.32221929473392,1.72427586960079
"257",257,"i","ie_e",0,0,8,0,0,8,-Inf,-Inf,0.903089986991944,-Inf,-Inf,0.903089986991944
"258",258,"i","is",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"259",259,"i","oe",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"260",260,"i","y",0,4,0,21,497,522,-Inf,0.602059991327962,-Inf,1.32221929473392,2.69635638873333,2.71767050300226
"261",261,"j","i",0,6,19,0,0,25,-Inf,0.778151250383644,1.27875360095283,-Inf,-Inf,1.39794000867204
"262",262,"j","ill",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"263",263,"j","j",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"264",264,"j","ll",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"265",265,"j","y",41,8,3,0,0,52,1.61278385671974,0.903089986991944,0.477121254719662,-Inf,-Inf,1.7160033436348
"266",266,"jɚ","u",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"267",267,"jɚ","u_e",0,0,4,0,0,4,-Inf,-Inf,0.602059991327962,-Inf,-Inf,0.602059991327962
"268",268,"jə","u",0,0,0,15,0,15,-Inf,-Inf,-Inf,1.17609125905568,-Inf,1.17609125905568
"269",269,"jə","ua",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"270",270,"ju","eau",0,0,0,2,0,2,-Inf,-Inf,-Inf,0.301029995663981,-Inf,0.301029995663981
"271",271,"ju","eu",1,0,1,0,0,2,0,-Inf,0,-Inf,-Inf,0.301029995663981
"272",272,"ju","eue",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"273",273,"ju","ew",0,0,0,0,5,5,-Inf,-Inf,-Inf,-Inf,0.698970004336019,0.698970004336019
"274",274,"ju","ewe",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"275",275,"ju","hu",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"276",276,"ju","ou",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"277",277,"ju","u",13,2,1,56,1,73,1.11394335230684,0.301029995663981,0,1.7481880270062,0,1.86332286012046
"278",278,"ju","u_e",4,1,25,0,0,30,0.602059991327962,0,1.39794000867204,-Inf,-Inf,1.47712125471966
"279",279,"ju","ua",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"280",280,"ju","ue",0,0,1,0,9,10,-Inf,-Inf,0,-Inf,0.954242509439325,1
"281",281,"ju","ugh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"282",282,"ju","ui",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"283",283,"ju","ut",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"284",284,"ju","uu",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"285",285,"jʊ","eu",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"286",286,"jʊ","u",3,0,0,7,0,10,0.477121254719662,-Inf,-Inf,0.845098040014257,-Inf,1
"287",287,"jʊ","u_e",0,0,3,0,0,3,-Inf,-Inf,0.477121254719662,-Inf,-Inf,0.477121254719662
"288",288,"k","c",558,232,152,100,64,1106,2.74663419893758,2.3654879848909,2.18184358794477,2,1.80617997398389,3.04375512696868
"289",289,"k","cc",0,22,0,0,0,22,-Inf,1.34242268082221,-Inf,-Inf,-Inf,1.34242268082221
"290",290,"k","cch",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"291",291,"k","ch",16,13,15,2,6,52,1.20411998265592,1.11394335230684,1.17609125905568,0.301029995663981,0.778151250383644,1.7160033436348
"292",292,"k","ck",0,74,5,14,94,187,-Inf,1.86923171973098,0.698970004336019,1.14612803567824,1.9731278535997,2.2718416065365
"293",293,"k","cq",0,2,0,0,0,2,-Inf,0.301029995663981,-Inf,-Inf,-Inf,0.301029995663981
"294",294,"k","k",46,94,37,22,215,414,1.66275783168157,1.9731278535997,1.568201724067,1.34242268082221,2.33243845991561,2.6170003411209
"295",295,"k","kh",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"296",296,"k","kk",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"297",297,"k","lk",0,2,1,0,11,14,-Inf,0.301029995663981,0,-Inf,1.04139268515823,1.14612803567824
"298",298,"k","q",35,15,20,0,0,70,1.54406804435028,1.17609125905568,1.30102999566398,-Inf,-Inf,1.84509804001426
"299",299,"k","qu",1,6,1,0,8,16,0,0.778151250383644,0,-Inf,0.903089986991944,1.20411998265592
"300",300,"k","x",0,0,0,8,0,8,-Inf,-Inf,-Inf,0.903089986991944,-Inf,0.903089986991944
"301",301,"ks","x",0,0,6,60,34,100,-Inf,-Inf,0.778151250383644,1.77815125038364,1.53147891704226,2
"302",302,"kʃ","x",0,0,0,3,0,3,-Inf,-Inf,-Inf,0.477121254719662,-Inf,0.477121254719662
"303",303,"kʃ","xi",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"304",304,"l","l",287,383,664,123,629,2086,2.45788189673399,2.58319877396862,2.82216807936802,2.0899051114394,2.79865064544527,3.31931430409051
"305",305,"l","ll",0,118,3,17,98,236,-Inf,2.07188200730613,0.477121254719662,1.23044892137827,1.9912260756925,2.37291200297011
"306",306,"l","sl",0,1,0,0,2,3,-Inf,0,-Inf,-Inf,0.301029995663981,0.477121254719662
"307",307,"m","gm",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"308",308,"m","lm",0,1,0,0,3,4,-Inf,0,-Inf,-Inf,0.477121254719662,0.602059991327962
"309",309,"m","m",377,316,89,163,232,1177,2.57634135020579,2.4996870826184,1.94939000664491,2.21218760440396,2.3654879848909,3.07077646284343
"310",310,"m","mb",0,1,0,0,14,15,-Inf,0,-Inf,-Inf,1.14612803567824,1.17609125905568
"311",311,"m","mm",0,48,0,0,0,48,-Inf,1.68124123737559,-Inf,-Inf,-Inf,1.68124123737559
"312",312,"m","mn",0,0,0,0,5,5,-Inf,-Inf,-Inf,-Inf,0.698970004336019,0.698970004336019
"313",313,"m","thm",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"314",314,"n","dn",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"315",315,"n","gn",3,2,0,1,10,16,0.477121254719662,0.301029995663981,-Inf,0,1,1.20411998265592
"316",316,"n","kn",22,2,0,0,0,24,1.34242268082221,0.301029995663981,-Inf,-Inf,-Inf,1.38021124171161
"317",317,"n","ln",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"318",318,"n","mn",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"319",319,"n","n",141,464,553,529,709,2396,2.14921911265538,2.66651798055488,2.7427251313047,2.72345567203519,2.85064623518307,3.37948681371727
"320",320,"n","nn",0,45,2,0,3,50,-Inf,1.65321251377534,0.301029995663981,-Inf,0.477121254719662,1.69897000433602
"321",321,"n","pn",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"322",322,"ŋ","n",0,0,68,65,0,133,-Inf,-Inf,1.83250891270624,1.81291335664286,-Inf,2.12385164096709
"323",323,"ŋ","nd",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"324",324,"ŋ","ng",0,0,15,16,240,271,-Inf,-Inf,1.17609125905568,1.20411998265592,2.38021124171161,2.43296929087441
"325",325,"ŋ","ngu",0,0,0,0,2,2,-Inf,-Inf,-Inf,-Inf,0.301029995663981,0.301029995663981
"326",326,"nj","gn",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"327",327,"nj","n",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"328",328,"oʊ","aoh",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"329",329,"oʊ","au",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"330",330,"oʊ","au_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"331",331,"oʊ","aux",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"332",332,"oʊ","eau",0,0,0,0,3,3,-Inf,-Inf,-Inf,-Inf,0.477121254719662,0.477121254719662
"333",333,"oʊ","eaux",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"334",334,"oʊ","eou",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"335",335,"oʊ","ew",0,0,1,1,0,2,-Inf,-Inf,0,0,-Inf,0.301029995663981
"336",336,"oʊ","o",18,4,57,152,66,297,1.25527250510331,0.602059991327962,1.75587485567249,2.18184358794477,1.81954393554187,2.47275644931721
"337",337,"oʊ","o_e",0,2,140,0,0,142,-Inf,0.301029995663981,2.14612803567824,-Inf,-Inf,2.15228834438306
"338",338,"oʊ","oa",4,0,45,9,1,59,0.602059991327962,-Inf,1.65321251377534,0.954242509439325,0,1.77085201164214
"339",339,"oʊ","oa_e",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"340",340,"oʊ","oe",0,0,2,1,6,9,-Inf,-Inf,0.301029995663981,0,0.778151250383644,0.954242509439325
"341",341,"oʊ","oh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"342",342,"oʊ","oo",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"343",343,"oʊ","os",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"344",344,"oʊ","ot",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"345",345,"oʊ","ou",0,0,5,0,0,5,-Inf,-Inf,0.698970004336019,-Inf,-Inf,0.698970004336019
"346",346,"oʊ","ou_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"347",347,"oʊ","ough",0,1,0,1,5,7,-Inf,0,-Inf,0,0.698970004336019,0.845098040014257
"348",348,"oʊ","ow",2,0,10,16,42,70,0.301029995663981,-Inf,1,1.20411998265592,1.6232492903979,1.84509804001426
"349",349,"oʊ","owe",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"350",350,"aʊ","ao",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"351",351,"aʊ","au",0,0,1,1,0,2,-Inf,-Inf,0,0,-Inf,0.301029995663981
"352",352,"aʊ","ho",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"353",353,"aʊ","hou",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"354",354,"aʊ","o",3,0,0,4,0,7,0.477121254719662,-Inf,-Inf,0.602059991327962,-Inf,0.845098040014257
"355",355,"aʊ","ou",17,1,76,5,0,99,1.23044892137827,0,1.88081359228079,0.698970004336019,-Inf,1.99563519459755
"356",356,"aʊ","ou_e",1,0,27,0,0,28,0,-Inf,1.43136376415899,-Inf,-Inf,1.44715803134222
"357",357,"aʊ","ough",0,0,1,0,2,3,-Inf,-Inf,0,-Inf,0.301029995663981,0.477121254719662
"358",358,"aʊ","ow",1,0,22,22,16,61,0,-Inf,1.34242268082221,1.34242268082221,1.20411998265592,1.78532983501077
"359",359,"aʊ","ow_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"360",360,"aʊ","owe",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"361",361,"p","bp",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"362",362,"p","gh",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"363",363,"p","p",552,275,178,56,234,1295,2.7419390777292,2.43933269383026,2.25042000230889,1.7481880270062,2.36921585741014,3.11226976841727
"364",364,"p","pp",0,72,2,1,0,75,-Inf,1.85733249643127,0.301029995663981,0,-Inf,1.8750612633917
"365",365,"ɹ","lo",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"366",366,"ɹ","o",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"367",367,"ɹ","or",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"368",368,"ɹ","r",365,274,1363,608,849,3459,2.56229286445647,2.43775056282039,3.13449585583467,2.78390357927274,2.92890769024395,3.53895056201436
"369",369,"ɹ","ra",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"370",370,"ɹ","rh",5,0,0,0,0,5,0.698970004336019,-Inf,-Inf,-Inf,-Inf,0.698970004336019
"371",371,"ɹ","ro",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"372",372,"ɹ","rps",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"373",373,"ɹ","rr",0,79,0,8,2,89,-Inf,1.89762709129044,-Inf,0.903089986991944,0.301029995663981,1.94939000664491
"374",374,"ɹ","rrh",0,0,0,1,1,2,-Inf,-Inf,-Inf,0,0,0.301029995663981
"375",375,"ɹ","rt",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"376",376,"ɹ","wr",29,4,1,0,0,34,1.46239799789896,0.602059991327962,0,-Inf,-Inf,1.53147891704226
"377",377,"s","c",40,132,3,11,148,334,1.60205999132796,2.12057393120585,0.477121254719662,1.04139268515823,2.17026171539496,2.52374646681156
"378",378,"s","es",0,0,0,0,4,4,-Inf,-Inf,-Inf,-Inf,0.602059991327962,0.602059991327962
"379",379,"s","ps",5,0,0,0,0,5,0.698970004336019,-Inf,-Inf,-Inf,-Inf,0.698970004336019
"380",380,"s","s",946,402,163,40,230,1781,2.97589113640179,2.60422605308447,2.21218760440396,1.60205999132796,2.36172783601759,3.25066391946324
"381",381,"s","sc",6,8,0,0,1,15,0.778151250383644,0.903089986991944,-Inf,-Inf,0,1.17609125905568
"382",382,"s","ss",0,76,2,4,135,217,-Inf,1.88081359228079,0.301029995663981,0.602059991327962,2.13033376849501,2.33645973384853
"383",383,"s","st",0,14,0,1,0,15,-Inf,1.14612803567824,-Inf,0,-Inf,1.17609125905568
"384",384,"s","sw",1,1,0,0,0,2,0,0,-Inf,-Inf,-Inf,0.301029995663981
"385",385,"s","ts",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"386",386,"s","tz",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"387",387,"s","z",0,3,0,0,3,6,-Inf,0.477121254719662,-Inf,-Inf,0.477121254719662,0.778151250383644
"388",388,"ʃ","c",0,6,0,2,0,8,-Inf,0.778151250383644,-Inf,0.301029995663981,-Inf,0.903089986991944
"389",389,"ʃ","ch",9,4,0,0,3,16,0.954242509439325,0.602059991327962,-Inf,-Inf,0.477121254719662,1.20411998265592
"390",390,"ʃ","chs",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"391",391,"ʃ","ci",0,21,0,0,0,21,-Inf,1.32221929473392,-Inf,-Inf,-Inf,1.32221929473392
"392",392,"ʃ","s",2,3,0,0,0,5,0.301029995663981,0.477121254719662,-Inf,-Inf,-Inf,0.698970004336019
"393",393,"ʃ","sc",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"394",394,"ʃ","sch",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"395",395,"ʃ","sci",0,2,0,0,0,2,-Inf,0.301029995663981,-Inf,-Inf,-Inf,0.301029995663981
"396",396,"ʃ","sh",108,48,4,10,87,257,2.03342375548695,1.68124123737559,0.602059991327962,1,1.93951925261862,2.40993312333129
"397",397,"ʃ","shh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"398",398,"ʃ","shi",0,2,0,0,0,2,-Inf,0.301029995663981,-Inf,-Inf,-Inf,0.301029995663981
"399",399,"ʃ","si",0,6,0,0,0,6,-Inf,0.778151250383644,-Inf,-Inf,-Inf,0.778151250383644
"400",400,"ʃ","ss",0,5,0,0,0,5,-Inf,0.698970004336019,-Inf,-Inf,-Inf,0.698970004336019
"401",401,"ʃ","ssi",0,13,0,0,0,13,-Inf,1.11394335230684,-Inf,-Inf,-Inf,1.11394335230684
"402",402,"ʃ","t",0,7,0,0,0,7,-Inf,0.845098040014257,-Inf,-Inf,-Inf,0.845098040014257
"403",403,"ʃ","ti",0,138,0,0,0,138,-Inf,2.13987908640124,-Inf,-Inf,-Inf,2.13987908640124
"404",404,"ʃ","xi",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"405",405,"t","bt",0,3,0,0,2,5,-Inf,0.477121254719662,-Inf,-Inf,0.301029995663981,0.698970004336019
"406",406,"t","ct",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"407",407,"t","d",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"408",408,"t","dt",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"409",409,"t","ed",0,0,0,0,22,22,-Inf,-Inf,-Inf,-Inf,1.34242268082221,1.34242268082221
"410",410,"t","pt",0,0,2,0,1,3,-Inf,-Inf,0.301029995663981,-Inf,0,0.477121254719662
"411",411,"t","t",367,631,371,94,1058,2521,2.56466606425209,2.80002935924413,2.56937390961505,1.9731278535997,3.02448566769917,3.40157284567645
"412",412,"t","th",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"413",413,"t","tt",0,109,0,1,12,122,-Inf,2.03742649794062,-Inf,0,1.07918124604762,2.08635983067475
"414",414,"t","z",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"415",415,"θ","th",71,32,0,19,66,188,1.85125834871908,1.50514997831991,-Inf,1.27875360095283,1.81954393554187,2.27415784926368
"416",416,"θ","tth",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"417",417,"ts","z",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"418",418,"u","eu",0,0,1,3,0,4,-Inf,-Inf,0,0.477121254719662,-Inf,0.602059991327962
"419",419,"u","eu_e",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"420",420,"u","ew",0,0,7,5,19,31,-Inf,-Inf,0.845098040014257,0.698970004336019,1.27875360095283,1.49136169383427
"421",421,"u","ewe",0,0,2,0,0,2,-Inf,-Inf,0.301029995663981,-Inf,-Inf,0.301029995663981
"422",422,"u","ieu",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"423",423,"u","ioux",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"424",424,"u","o",0,0,3,7,6,16,-Inf,-Inf,0.477121254719662,0.845098040014257,0.778151250383644,1.20411998265592
"425",425,"u","o_e",0,0,8,0,0,8,-Inf,-Inf,0.903089986991944,-Inf,-Inf,0.903089986991944
"426",426,"u","oe",0,0,0,3,3,6,-Inf,-Inf,-Inf,0.477121254719662,0.477121254719662,0.778151250383644
"427",427,"u","oo",1,0,108,30,14,153,0,-Inf,2.03342375548695,1.47712125471966,1.14612803567824,2.1846914308176
"428",428,"u","oo_e",1,0,10,0,0,11,0,-Inf,1,-Inf,-Inf,1.04139268515823
"429",429,"u","ooh",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"430",430,"u","ou",0,0,5,9,2,16,-Inf,-Inf,0.698970004336019,0.954242509439325,0.301029995663981,1.20411998265592
"431",431,"u","ou_e",0,0,4,0,0,4,-Inf,-Inf,0.602059991327962,-Inf,-Inf,0.602059991327962
"432",432,"u","ough",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"433",433,"u","oup",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"434",434,"u","ous",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"435",435,"u","u",0,1,4,62,3,70,-Inf,0,0.602059991327962,1.79239168949825,0.477121254719662,1.84509804001426
"436",436,"u","u_e",0,0,42,0,0,42,-Inf,-Inf,1.6232492903979,-Inf,-Inf,1.6232492903979
"437",437,"u","ua",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"438",438,"u","ue",0,0,3,2,13,18,-Inf,-Inf,0.477121254719662,0.301029995663981,1.11394335230684,1.25527250510331
"439",439,"u","ui",0,0,7,3,0,10,-Inf,-Inf,0.845098040014257,0.477121254719662,-Inf,1
"440",440,"u","ui_e",0,0,3,0,0,3,-Inf,-Inf,0.477121254719662,-Inf,-Inf,0.477121254719662
"441",441,"u","wo",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"442",442,"ʊ","eu",0,0,1,0,0,1,-Inf,-Inf,0,-Inf,-Inf,0
"443",443,"ʊ","o",0,0,3,1,0,4,-Inf,-Inf,0.477121254719662,0,-Inf,0.602059991327962
"444",444,"ʊ","oo",0,0,53,11,0,64,-Inf,-Inf,1.72427586960079,1.04139268515823,-Inf,1.80617997398389
"445",445,"ʊ","ou",0,0,5,3,0,8,-Inf,-Inf,0.698970004336019,0.477121254719662,-Inf,0.903089986991944
"446",446,"ʊ","ow",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"447",447,"ʊ","u",0,0,28,18,0,46,-Inf,-Inf,1.44715803134222,1.25527250510331,-Inf,1.66275783168157
"448",448,"ʊ","u_e",0,0,6,0,0,6,-Inf,-Inf,0.778151250383644,-Inf,-Inf,0.778151250383644
"449",449,"ʊ","uo",0,0,0,1,0,1,-Inf,-Inf,-Inf,0,-Inf,0
"450",450,"v","f",0,0,0,0,1,1,-Inf,-Inf,-Inf,-Inf,0,0
"451",451,"v","lv",0,0,0,0,3,3,-Inf,-Inf,-Inf,-Inf,0.477121254719662,0.477121254719662
"452",452,"v","ph",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"453",453,"v","v",106,249,16,25,121,517,2.02530586526477,2.39619934709574,1.20411998265592,1.39794000867204,2.08278537031645,2.71349054309394
"454",454,"v","vv",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"455",455,"w","ju",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"456",456,"w","o",3,4,1,0,0,8,0.477121254719662,0.602059991327962,0,-Inf,-Inf,0.903089986991944
"457",457,"w","ou",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"458",458,"w","u",0,4,84,0,0,88,-Inf,0.602059991327962,1.92427928606188,-Inf,-Inf,1.94448267215017
"459",459,"w","w",211,49,75,0,0,335,2.32428245529769,1.69019608002851,1.8750612633917,-Inf,-Inf,2.52504480703685
"460",460,"w","wh",36,6,1,0,0,43,1.55630250076729,0.778151250383644,0,-Inf,-Inf,1.63346845557959
"461",461,"z","cs",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"462",462,"z","cz",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"463",463,"z","ds",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"464",464,"z","es",0,0,0,2,20,22,-Inf,-Inf,-Inf,0.301029995663981,1.30102999566398,1.34242268082221
"465",465,"z","s",0,98,7,18,207,330,-Inf,1.9912260756925,0.845098040014257,1.25527250510331,2.31597034545692,2.51851393987789
"466",466,"z","si",0,0,0,2,0,2,-Inf,-Inf,-Inf,0.301029995663981,-Inf,0.301029995663981
"467",467,"z","ss",0,4,0,0,0,4,-Inf,0.602059991327962,-Inf,-Inf,-Inf,0.602059991327962
"468",468,"z","ts",1,0,0,0,0,1,0,-Inf,-Inf,-Inf,-Inf,0
"469",469,"z","tz",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"470",470,"z","x",0,1,0,0,0,1,-Inf,0,-Inf,-Inf,-Inf,0
"471",471,"z","z",17,27,0,0,41,85,1.23044892137827,1.43136376415899,-Inf,-Inf,1.61278385671974,1.92941892571429
"472",472,"z","zz",0,10,0,1,4,15,-Inf,1,-Inf,0,0.602059991327962,1.17609125905568
"473",473,"ʒ","g",0,0,0,0,7,7,-Inf,-Inf,-Inf,-Inf,0.845098040014257,0.845098040014257
"474",474,"ʒ","j",0,0,0,0,0,0,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"475",475,"ʒ","s",0,11,0,2,0,13,-Inf,1.04139268515823,-Inf,0.301029995663981,-Inf,1.11394335230684
"476",476,"ʒ","si",0,7,0,0,0,7,-Inf,0.845098040014257,-Inf,-Inf,-Inf,0.845098040014257
